===== START task=mme_local run_id=20260429_071527 2026-04-29T07:15:27+00:00 =====
[32m2026-04-29 07:15:30.439[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  35%|███▌      | 3189/9000 [10:14<18:09,  5.33it/s]
Model Responding:  35%|███▌      | 3190/9000 [10:14<18:20,  5.28it/s]
Model Responding:  35%|███▌      | 3191/9000 [10:14<18:25,  5.25it/s]
Model Responding:  35%|███▌      | 3192/9000 [10:14<18:26,  5.25it/s]
Model Responding:  35%|███▌      | 3193/9000 [10:14<18:47,  5.15it/s]
Model Responding:  35%|███▌      | 3194/9000 [10:14<17:24,  5.56it/s]
Model Responding:  36%|███▌      | 3195/9000 [10:15<18:05,  5.35it/s]
Model Responding:  36%|███▌      | 3196/9000 [10:15<19:18,  5.01it/s]
Model Responding:  36%|███▌      | 3197/9000 [10:15<19:24,  4.98it/s]
Model Responding:  36%|███▌      | 3198/9000 [10:15<19:25,  4.98it/s]
Model Responding:  36%|███▌      | 3199/9000 [10:16<19:44,  4.90it/s]
Model Responding:  36%|███▌      | 3200/9000 [10:16<19:58,  4.84it/s]
Model Responding:  36%|███▌      | 3201/9000 [10:16<19:52,  4.86it/s]
Model Responding:  36%|███▌      | 3202/9000 [10:16<20:03,  4.82it/s]
Model Responding:  36%|███▌      | 3203/9000 [10:16<19:58,  4.84it/s]
Model Responding:  36%|███▌      | 3204/9000 [10:17<19:46,  4.89it/s]
Model Responding:  36%|███▌      | 3205/9000 [10:17<19:45,  4.89it/s]
Model Responding:  36%|███▌      | 3206/9000 [10:17<19:22,  4.99it/s]
Model Responding:  36%|███▌      | 3207/9000 [10:17<19:42,  4.90it/s]
Model Responding:  36%|███▌      | 3208/9000 [10:17<21:18,  4.53it/s]
Model Responding:  36%|███▌      | 3209/9000 [10:18<20:33,  4.69it/s]
Model Responding:  36%|███▌      | 3210/9000 [10:18<20:22,  4.73it/s]
Model Responding:  36%|███▌      | 3211/9000 [10:18<20:12,  4.77it/s]
Model Responding:  36%|███▌      | 3212/9000 [10:18<20:30,  4.70it/s]
Model Responding:  36%|███▌      | 3213/9000 [10:18<20:09,  4.79it/s]
Model Responding:  36%|███▌      | 3214/9000 [10:19<20:14,  4.76it/s]
Model Responding:  36%|███▌      | 3215/9000 [10:19<20:03,  4.81it/s]
Model Responding:  36%|███▌      | 3216/9000 [10:19<20:25,  4.72it/s]
Model Responding:  36%|███▌      | 3217/9000 [10:19<20:23,  4.73it/s]
Model Responding:  36%|███▌      | 3218/9000 [10:19<20:27,  4.71it/s]
Model Responding:  36%|███▌      | 3219/9000 [10:20<20:25,  4.72it/s]
Model Responding:  36%|███▌      | 3220/9000 [10:20<20:07,  4.79it/s]
Model Responding:  36%|███▌      | 3221/9000 [10:20<19:54,  4.84it/s]
Model Responding:  36%|███▌      | 3222/9000 [10:20<18:14,  5.28it/s]
Model Responding:  36%|███▌      | 3223/9000 [10:20<18:35,  5.18it/s]
Model Responding:  36%|███▌      | 3224/9000 [10:21<17:16,  5.57it/s]
Model Responding:  36%|███▌      | 3225/9000 [10:21<15:58,  6.02it/s]
Model Responding:  36%|███▌      | 3226/9000 [10:21<17:06,  5.63it/s]
Model Responding:  36%|███▌      | 3227/9000 [10:21<15:52,  6.06it/s]
Model Responding:  36%|███▌      | 3228/9000 [10:21<17:04,  5.63it/s]
Model Responding:  36%|███▌      | 3229/9000 [10:21<17:56,  5.36it/s]
Model Responding:  36%|███▌      | 3230/9000 [10:22<18:26,  5.22it/s]
Model Responding:  36%|███▌      | 3231/9000 [10:22<18:52,  5.09it/s]
Model Responding:  36%|███▌      | 3232/9000 [10:22<17:16,  5.56it/s]
Model Responding:  36%|███▌      | 3233/9000 [10:22<18:00,  5.34it/s]
Model Responding:  36%|███▌      | 3234/9000 [10:22<18:29,  5.20it/s]
Model Responding:  36%|███▌      | 3235/9000 [10:23<18:28,  5.20it/s]
Model Responding:  36%|███▌      | 3236/9000 [10:23<18:26,  5.21it/s]
Model Responding:  36%|███▌      | 3237/9000 [10:23<18:47,  5.11it/s]
Model Responding:  36%|███▌      | 3238/9000 [10:23<18:40,  5.14it/s]
Model Responding:  36%|███▌      | 3239/9000 [10:23<17:04,  5.62it/s]
Model Responding:  36%|███▌      | 3240/9000 [10:24<18:04,  5.31it/s]
Model Responding:  36%|███▌      | 3241/9000 [10:24<18:30,  5.19it/s]
Model Responding:  36%|███▌      | 3242/9000 [10:24<18:34,  5.17it/s]
Model Responding:  36%|███▌      | 3243/9000 [10:24<19:09,  5.01it/s]
Model Responding:  36%|███▌      | 3244/9000 [10:24<19:02,  5.04it/s]
Model Responding:  36%|███▌      | 3245/9000 [10:25<19:22,  4.95it/s]
Model Responding:  36%|███▌      | 3246/9000 [10:25<19:16,  4.98it/s]
Model Responding:  36%|███▌      | 3247/9000 [10:25<19:27,  4.93it/s]
Model Responding:  36%|███▌      | 3248/9000 [10:25<17:31,  5.47it/s]
Model Responding:  36%|███▌      | 3249/9000 [10:25<17:46,  5.39it/s]
Model Responding:  36%|███▌      | 3250/9000 [10:26<17:54,  5.35it/s]
Model Responding:  36%|███▌      | 3251/9000 [10:26<16:30,  5.81it/s]
Model Responding:  36%|███▌      | 3252/9000 [10:26<17:50,  5.37it/s]
Model Responding:  36%|███▌      | 3253/9000 [10:26<18:01,  5.31it/s]
Model Responding:  36%|███▌      | 3254/9000 [10:26<18:17,  5.23it/s]
Model Responding:  36%|███▌      | 3255/9000 [10:26<16:50,  5.69it/s]
Model Responding:  36%|███▌      | 3256/9000 [10:27<15:36,  6.13it/s]
Model Responding:  36%|███▌      | 3257/9000 [10:27<16:23,  5.84it/s]
Model Responding:  36%|███▌      | 3258/9000 [10:27<17:19,  5.53it/s]
Model Responding:  36%|███▌      | 3259/9000 [10:27<18:26,  5.19it/s]
Model Responding:  36%|███▌      | 3260/9000 [10:27<18:23,  5.20it/s]
Model Responding:  36%|███▌      | 3261/9000 [10:28<18:20,  5.22it/s]
Model Responding:  36%|███▌      | 3262/9000 [10:28<18:40,  5.12it/s]
Model Responding:  36%|███▋      | 3263/9000 [10:28<18:56,  5.05it/s]
Model Responding:  36%|███▋      | 3264/9000 [10:28<17:05,  5.59it/s]
Model Responding:  36%|███▋      | 3265/9000 [10:28<18:05,  5.28it/s]
Model Responding:  36%|███▋      | 3266/9000 [10:29<18:32,  5.15it/s]
Model Responding:  36%|███▋      | 3267/9000 [10:29<18:50,  5.07it/s]
Model Responding:  36%|███▋      | 3268/9000 [10:29<19:34,  4.88it/s]
Model Responding:  36%|███▋      | 3269/9000 [10:29<19:34,  4.88it/s]
Model Responding:  36%|███▋      | 3270/9000 [10:29<19:33,  4.88it/s]
Model Responding:  36%|███▋      | 3271/9000 [10:30<19:32,  4.89it/s]
Model Responding:  36%|███▋      | 3272/9000 [10:30<19:11,  4.97it/s]
Model Responding:  36%|███▋      | 3273/9000 [10:30<19:13,  4.97it/s]
Model Responding:  36%|███▋      | 3274/9000 [10:30<18:53,  5.05it/s]
Model Responding:  36%|███▋      | 3275/9000 [10:30<19:12,  4.97it/s]
Model Responding:  36%|███▋      | 3276/9000 [10:31<19:01,  5.01it/s]
Model Responding:  36%|███▋      | 3277/9000 [10:31<19:35,  4.87it/s]
Model Responding:  36%|███▋      | 3278/9000 [10:31<19:36,  4.87it/s]
Model Responding:  36%|███▋      | 3279/9000 [10:31<19:35,  4.87it/s]
Model Responding:  36%|███▋      | 3280/9000 [10:31<19:29,  4.89it/s]
Model Responding:  36%|███▋      | 3281/9000 [10:32<19:13,  4.96it/s]
Model Responding:  36%|███▋      | 3282/9000 [10:32<19:01,  5.01it/s]
Model Responding:  36%|███▋      | 3283/9000 [10:32<17:23,  5.48it/s]
Model Responding:  36%|███▋      | 3284/9000 [10:32<17:37,  5.41it/s]
Model Responding:  36%|███▋      | 3285/9000 [10:32<16:16,  5.85it/s]
Model Responding:  37%|███▋      | 3286/9000 [10:32<15:14,  6.25it/s]
Model Responding:  37%|███▋      | 3287/9000 [10:33<16:30,  5.77it/s]
Model Responding:  37%|███▋      | 3288/9000 [10:33<17:22,  5.48it/s]
Model Responding:  37%|███▋      | 3289/9000 [10:33<17:57,  5.30it/s]
Model Responding:  37%|███▋      | 3290/9000 [10:33<16:32,  5.75it/s]
Model Responding:  37%|███▋      | 3291/9000 [10:33<17:25,  5.46it/s]
Model Responding:  37%|███▋      | 3292/9000 [10:34<18:30,  5.14it/s]
Model Responding:  37%|███▋      | 3293/9000 [10:34<18:46,  5.07it/s]
Model Responding:  37%|███▋      | 3294/9000 [10:34<17:05,  5.56it/s]
Model Responding:  37%|███▋      | 3295/9000 [10:34<17:48,  5.34it/s]
Model Responding:  37%|███▋      | 3296/9000 [10:34<18:19,  5.19it/s]
Model Responding:  37%|███▋      | 3297/9000 [10:34<18:37,  5.10it/s]
Model Responding:  37%|███▋      | 3298/9000 [10:35<18:27,  5.15it/s]
Model Responding:  37%|███▋      | 3299/9000 [10:35<18:29,  5.14it/s]
Model Responding:  37%|███▋      | 3300/9000 [10:35<18:24,  5.16it/s]
Model Responding:  37%|███▋      | 3301/9000 [10:35<18:43,  5.07it/s]
Model Responding:  37%|███▋      | 3302/9000 [10:35<16:55,  5.61it/s]
Model Responding:  37%|███▋      | 3303/9000 [10:36<17:23,  5.46it/s]
Model Responding:  37%|███▋      | 3304/9000 [10:36<17:36,  5.39it/s]
Model Responding:  37%|███▋      | 3305/9000 [10:36<16:15,  5.84it/s]
Model Responding:  37%|███▋      | 3306/9000 [10:36<17:36,  5.39it/s]
Model Responding:  37%|███▋      | 3307/9000 [10:36<17:46,  5.34it/s]
Model Responding:  37%|███▋      | 3308/9000 [10:37<17:52,  5.31it/s]
Model Responding:  37%|███▋      | 3309/9000 [10:37<16:29,  5.75it/s]
Model Responding:  37%|███▋      | 3310/9000 [10:37<15:20,  6.18it/s]
Model Responding:  37%|███▋      | 3311/9000 [10:37<16:08,  5.87it/s]
Model Responding:  37%|███▋      | 3312/9000 [10:37<16:46,  5.65it/s]
Model Responding:  37%|███▋      | 3313/9000 [10:37<17:34,  5.39it/s]
Model Responding:  37%|███▋      | 3314/9000 [10:38<18:06,  5.23it/s]
Model Responding:  37%|███▋      | 3315/9000 [10:38<18:36,  5.09it/s]
Model Responding:  37%|███▋      | 3316/9000 [10:38<18:48,  5.04it/s]
Model Responding:  37%|███▋      | 3317/9000 [10:38<18:56,  5.00it/s]
Model Responding:  37%|███▋      | 3318/9000 [10:38<17:10,  5.51it/s]
Model Responding:  37%|███▋      | 3319/9000 [10:39<18:19,  5.17it/s]
Model Responding:  37%|███▋      | 3320/9000 [10:39<18:15,  5.18it/s]
Model Responding:  37%|███▋      | 3321/9000 [10:39<18:17,  5.18it/s]
Model Responding:  37%|███▋      | 3322/9000 [10:39<16:43,  5.66it/s]
Model Responding:  37%|███▋      | 3323/9000 [10:39<17:32,  5.39it/s]
Model Responding:  37%|███▋      | 3324/9000 [10:40<18:02,  5.24it/s]
Model Responding:  37%|███▋      | 3325/9000 [10:40<16:32,  5.72it/s]
Model Responding:  37%|███▋      | 3326/9000 [10:40<17:20,  5.45it/s]
Model Responding:  37%|███▋      | 3327/9000 [10:40<17:33,  5.39it/s]
Model Responding:  37%|███▋      | 3328/9000 [10:40<18:00,  5.25it/s]
Model Responding:  37%|███▋      | 3329/9000 [10:40<18:00,  5.25it/s]
Model Responding:  37%|███▋      | 3330/9000 [10:41<18:21,  5.15it/s]
Model Responding:  37%|███▋      | 3331/9000 [10:41<18:19,  5.15it/s]
Model Responding:  37%|███▋      | 3332/9000 [10:41<19:02,  4.96it/s]
Model Responding:  37%|███▋      | 3333/9000 [10:41<17:06,  5.52it/s]
Model Responding:  37%|███▋      | 3334/9000 [10:41<17:53,  5.28it/s]
Model Responding:  37%|███▋      | 3335/9000 [10:42<16:23,  5.76it/s]
Model Responding:  37%|███▋      | 3336/9000 [10:42<17:14,  5.48it/s]
Model Responding:  37%|███▋      | 3337/9000 [10:42<17:27,  5.40it/s]
Model Responding:  37%|███▋      | 3338/9000 [10:42<17:59,  5.24it/s]
Model Responding:  37%|███▋      | 3339/9000 [10:42<18:00,  5.24it/s]
Model Responding:  37%|███▋      | 3340/9000 [10:43<18:03,  5.22it/s]
Model Responding:  37%|███▋      | 3341/9000 [10:43<16:37,  5.68it/s]
Model Responding:  37%|███▋      | 3342/9000 [10:43<17:02,  5.53it/s]
Model Responding:  37%|███▋      | 3343/9000 [10:43<15:50,  5.95it/s]
Model Responding:  37%|███▋      | 3344/9000 [10:43<14:51,  6.34it/s]
Model Responding:  37%|███▋      | 3345/9000 [10:43<16:10,  5.83it/s]
Model Responding:  37%|███▋      | 3346/9000 [10:44<17:05,  5.51it/s]
Model Responding:  37%|███▋      | 3347/9000 [10:44<17:42,  5.32it/s]
Model Responding:  37%|███▋      | 3348/9000 [10:44<16:21,  5.76it/s]
Model Responding:  37%|███▋      | 3349/9000 [10:44<15:34,  6.05it/s]
Model Responding:  37%|███▋      | 3350/9000 [10:44<16:47,  5.61it/s]
Model Responding:  37%|███▋      | 3351/9000 [10:44<17:45,  5.30it/s]
Model Responding:  37%|███▋      | 3352/9000 [10:45<16:20,  5.76it/s]
Model Responding:  37%|███▋      | 3353/9000 [10:45<16:49,  5.59it/s]
Model Responding:  37%|███▋      | 3354/9000 [10:45<17:08,  5.49it/s]
Model Responding:  37%|███▋      | 3355/9000 [10:45<17:43,  5.31it/s]
Model Responding:  37%|███▋      | 3356/9000 [10:45<18:36,  5.05it/s]
Model Responding:  37%|███▋      | 3357/9000 [10:46<18:53,  4.98it/s]
Model Responding:  37%|███▋      | 3358/9000 [10:46<18:35,  5.06it/s]
Model Responding:  37%|███▋      | 3359/9000 [10:46<18:23,  5.11it/s]
Model Responding:  37%|███▋      | 3360/9000 [10:46<18:15,  5.15it/s]
Model Responding:  37%|███▋      | 3361/9000 [10:46<18:31,  5.07it/s]
Model Responding:  37%|███▋      | 3362/9000 [10:46<16:43,  5.62it/s]
Model Responding:  37%|███▋      | 3363/9000 [10:47<17:26,  5.39it/s]
Model Responding:  37%|███▋      | 3364/9000 [10:47<17:35,  5.34it/s]
Model Responding:  37%|███▋      | 3365/9000 [10:47<17:40,  5.31it/s]
Model Responding:  37%|███▋      | 3366/9000 [10:47<16:15,  5.78it/s]
Model Responding:  37%|███▋      | 3367/9000 [10:47<17:32,  5.35it/s]
Model Responding:  37%|███▋      | 3368/9000 [10:48<18:27,  5.08it/s]
Model Responding:  37%|███▋      | 3369/9000 [10:48<18:38,  5.04it/s]
Model Responding:  37%|███▋      | 3370/9000 [10:48<18:25,  5.09it/s]
Model Responding:  37%|███▋      | 3371/9000 [10:48<18:37,  5.04it/s]
Model Responding:  37%|███▋      | 3372/9000 [10:48<18:24,  5.10it/s]
Model Responding:  37%|███▋      | 3373/9000 [10:49<16:46,  5.59it/s]
Model Responding:  37%|███▋      | 3374/9000 [10:49<15:33,  6.03it/s]
Model Responding:  38%|███▊      | 3375/9000 [10:49<16:16,  5.76it/s]
Model Responding:  38%|███▊      | 3376/9000 [10:49<16:45,  5.59it/s]
Model Responding:  38%|███▊      | 3377/9000 [10:49<17:04,  5.49it/s]
Model Responding:  38%|███▊      | 3378/9000 [10:49<17:39,  5.31it/s]
Model Responding:  38%|███▊      | 3379/9000 [10:50<16:05,  5.82it/s]
Model Responding:  38%|███▊      | 3380/9000 [10:50<16:59,  5.51it/s]
Model Responding:  38%|███▊      | 3381/9000 [10:50<15:39,  5.98it/s]
Model Responding:  38%|███▊      | 3382/9000 [10:50<16:41,  5.61it/s]
Model Responding:  38%|███▊      | 3383/9000 [10:50<17:23,  5.38it/s]
Model Responding:  38%|███▊      | 3384/9000 [10:51<17:32,  5.34it/s]
Model Responding:  38%|███▊      | 3385/9000 [10:51<18:17,  5.12it/s]
Model Responding:  38%|███▊      | 3386/9000 [10:51<18:46,  4.98it/s]
Model Responding:  38%|███▊      | 3387/9000 [10:51<18:43,  5.00it/s]
Model Responding:  38%|███▊      | 3388/9000 [10:51<19:01,  4.92it/s]
Model Responding:  38%|███▊      | 3389/9000 [10:52<17:02,  5.49it/s]
Model Responding:  38%|███▊      | 3390/9000 [10:52<17:33,  5.32it/s]
Model Responding:  38%|███▊      | 3391/9000 [10:52<17:42,  5.28it/s]
Model Responding:  38%|███▊      | 3392/9000 [10:52<16:15,  5.75it/s]
Model Responding:  38%|███▊      | 3393/9000 [10:52<16:45,  5.58it/s]
Model Responding:  38%|███▊      | 3394/9000 [10:52<15:27,  6.04it/s]
Model Responding:  38%|███▊      | 3395/9000 [10:53<16:30,  5.66it/s]
Model Responding:  38%|███▊      | 3396/9000 [10:53<16:53,  5.53it/s]
Model Responding:  38%|███▊      | 3397/9000 [10:53<17:31,  5.33it/s]
Model Responding:  38%|███▊      | 3398/9000 [10:53<17:57,  5.20it/s]
Model Responding:  38%|███▊      | 3399/9000 [10:53<17:54,  5.21it/s]
Model Responding:  38%|███▊      | 3400/9000 [10:54<18:11,  5.13it/s]
Model Responding:  38%|███▊      | 3401/9000 [10:54<16:27,  5.67it/s]
Model Responding:  38%|███▊      | 3402/9000 [10:54<16:53,  5.53it/s]
Model Responding:  38%|███▊      | 3403/9000 [10:54<15:42,  5.94it/s]
Model Responding:  38%|███▊      | 3404/9000 [10:54<16:23,  5.69it/s]
Model Responding:  38%|███▊      | 3405/9000 [10:54<15:12,  6.13it/s]
Model Responding:  38%|███▊      | 3406/9000 [10:55<16:18,  5.71it/s]
Model Responding:  38%|███▊      | 3407/9000 [10:55<16:46,  5.56it/s]
Model Responding:  38%|███▊      | 3408/9000 [10:55<16:55,  5.50it/s]
Model Responding:  38%|███▊      | 3409/9000 [10:55<17:51,  5.22it/s]
Model Responding:  38%|███▊      | 3410/9000 [10:55<17:55,  5.20it/s]
Model Responding:  38%|███▊      | 3411/9000 [10:56<18:16,  5.10it/s]
Model Responding:  38%|███▊      | 3412/9000 [10:56<18:29,  5.04it/s]
Model Responding:  38%|███▊      | 3413/9000 [10:56<18:37,  5.00it/s]
Model Responding:  38%|███▊      | 3414/9000 [10:56<18:45,  4.97it/s]
Model Responding:  38%|███▊      | 3415/9000 [10:56<18:28,  5.04it/s]
Model Responding:  38%|███▊      | 3416/9000 [10:57<18:36,  5.00it/s]
Model Responding:  38%|███▊      | 3417/9000 [10:57<18:22,  5.06it/s]
Model Responding:  38%|███▊      | 3418/9000 [10:57<18:30,  5.03it/s]
Model Responding:  38%|███▊      | 3419/9000 [10:57<18:37,  4.99it/s]
